date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-08-20 00:00:00,24,8,0.0,13.3,4,0,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,8,11,12,11,6,100,97,0.0,1015,11,0,17,3
2019-08-20 03:00:00,24,8,0.0,13.3,4,0,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,9,9,9,9,3,71,97,0.0,1015,9,3,40,1
2019-08-20 06:00:00,24,8,0.0,13.3,4,0,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,11,12,12,12,1,15,95,0.0,1016,12,10,131,1
2019-08-20 09:00:00,24,8,0.0,13.3,4,5,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,13,17,18,17,3,14,78,0.0,1016,17,10,334,3
2019-08-20 12:00:00,24,8,0.0,13.3,4,6,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,13,25,25,23,10,1,52,0.0,1016,23,10,305,9
2019-08-20 15:00:00,24,8,0.0,13.3,4,5,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,12,22,23,22,14,36,55,0.0,1016,22,10,308,12
2019-08-20 18:00:00,24,8,0.0,13.3,4,0,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,11,17,18,17,13,66,71,0.0,1016,17,10,327,9
2019-08-20 21:00:00,24,8,0.0,13.3,4,0,64,09:58 PM,10:17 AM,05:33 AM,07:08 PM,9,15,17,15,11,1,90,0.0,1017,15,10,268,5
2019-08-21 00:00:00,27,10,0.0,13.7,6,0,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,8,12,15,12,10,4,88,0.0,1018,12,10,81,5
2019-08-21 03:00:00,27,10,0.0,13.7,6,0,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,8,10,10,10,9,7,83,0.0,1017,10,10,46,4
2019-08-21 06:00:00,27,10,0.0,13.7,6,0,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,8,13,13,13,8,24,74,0.0,1017,13,10,60,4
2019-08-21 09:00:00,27,10,0.0,13.7,6,6,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,9,20,20,20,7,38,50,0.0,1017,20,10,171,5
2019-08-21 12:00:00,27,10,0.0,13.7,6,6,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,12,26,26,26,12,42,42,0.0,1016,26,10,326,10
2019-08-21 15:00:00,27,10,0.0,13.7,6,7,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,15,26,26,25,15,52,52,0.0,1015,25,10,325,13
2019-08-21 18:00:00,27,10,0.0,13.7,6,0,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,14,21,24,21,15,51,71,0.0,1014,21,7,329,10
2019-08-21 21:00:00,27,10,0.0,13.7,6,0,57,10:26 PM,11:17 AM,05:34 AM,07:07 PM,15,17,19,17,14,100,96,0.1,1015,17,1,331,6
2019-08-22 00:00:00,23,11,0.0,12.1,4,0,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,14,14,14,14,13,100,99,0.0,1015,14,0,350,6
2019-08-22 03:00:00,23,11,0.0,12.1,4,0,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,14,14,14,14,16,100,98,0.0,1014,14,0,343,8
2019-08-22 06:00:00,23,11,0.0,12.1,4,0,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,15,15,15,15,13,100,98,0.0,1013,15,0,342,9
2019-08-22 09:00:00,23,11,0.0,12.1,4,4,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,16,17,17,17,12,92,93,0.0,1013,17,3,339,9
2019-08-22 12:00:00,23,11,0.0,12.1,4,5,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,16,20,21,20,15,51,78,0.0,1012,20,10,331,13
2019-08-22 15:00:00,23,11,0.0,12.1,4,6,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,13,21,22,21,21,0,62,0.0,1010,21,10,331,17
2019-08-22 18:00:00,23,11,0.0,12.1,4,0,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,10,16,17,16,22,3,71,0.0,1009,16,10,338,13
2019-08-22 21:00:00,23,11,0.0,12.1,4,0,49,10:57 PM,12:18 PM,05:35 AM,07:05 PM,10,13,16,13,14,6,92,0.0,1009,13,7,228,7
2019-08-23 00:00:00,28,13,0.0,13.7,6,0,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,10,12,11,12,6,0,94,0.0,1009,11,5,1,3
2019-08-23 03:00:00,28,13,0.0,13.7,6,0,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,11,13,13,13,4,0,88,0.0,1009,13,10,16,2
2019-08-23 06:00:00,28,13,0.0,13.7,6,0,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,12,15,15,15,6,0,81,0.0,1009,15,10,150,3
2019-08-23 09:00:00,28,13,0.0,13.7,6,5,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,12,20,20,20,10,0,64,0.0,1009,20,10,347,7
2019-08-23 12:00:00,28,13,0.0,13.7,6,7,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,12,27,27,26,14,0,41,0.0,1009,26,10,323,12
2019-08-23 15:00:00,28,13,0.0,13.7,6,7,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,11,25,25,25,17,0,41,0.0,1009,25,10,324,14
